"location","ad_spend","sales"
"high_traffic",1.99537923217354,80.1027005737757
"high_traffic",2.76024216766205,81.9398259738646
"low_traffic",6.49518702974023,54.4757360225024
"high_traffic",2.73507214161444,78.7492546344982
"high_traffic",1.85352737300113,72.6799679392309
"high_traffic",1.94211266461872,75.0338406736513
"high_traffic",2.48236946610453,73.3302731741205
"low_traffic",7.81647474206754,54.5816006427922
"high_traffic",0.753604501967958,67.3775611502275
"high_traffic",1.96651247515439,79.2443682412425
"low_traffic",7.9623611736989,63.3469707150783
"high_traffic",1.24107934626905,72.0714586270988
"high_traffic",0.965640639060847,68.3810123251552
"low_traffic",7.24367430396815,56.3792975847962
"low_traffic",5.50835138012778,60.4926689136338
"high_traffic",1.58367734381635,82.916284714451
"high_traffic",1.21511219049468,66.7661352245982
"low_traffic",12.0528365005172,69.730882877062
"low_traffic",5.95682565321542,59.0035989282954
"high_traffic",3.04587377623667,78.9846449422691
"high_traffic",1.51540458378129,80.9358667206496
"low_traffic",5.7943463878448,51.0486975902949
"high_traffic",2.05100633157497,78.5729626903864
"high_traffic",1.99975933111356,76.8962429503417
"low_traffic",7.99726607854294,71.908076217549
"high_traffic",1.17467204289006,77.2058263957603
"low_traffic",7.07949259032576,51.4123214941136
"high_traffic",2.03157318755324,73.6791948860067
"low_traffic",6.16287807446002,54.9695753618683
"high_traffic",1.93123635098349,68.189706466232
"high_traffic",2.74677168701247,71.0226752811844
"high_traffic",1.5744812656054,70.2361533713953
"low_traffic",8.00009432609803,57.6085645520575
"high_traffic",2.1527641067479,81.4139009147716
"low_traffic",10.1597836144643,64.3825605839837
"high_traffic",1.92654166532783,76.4291478582163
"low_traffic",7.82402065962473,58.213634339862
"low_traffic",9.80224760137955,61.5857944160381
"high_traffic",1.23160467492206,79.1436030997701
"high_traffic",1.47289187462554,70.0326228715434
"low_traffic",7.87083905264437,57.6987830837455
"low_traffic",6.66848147314035,53.61413209698
"low_traffic",7.33297399267289,59.1274364560456
"high_traffic",0.886120216687153,79.0872988991062
"low_traffic",7.37919672641311,59.1928482837057
"high_traffic",2.27545696873959,82.3558635485109
"high_traffic",3.15734706941474,82.5244294024438
"high_traffic",0.5,69.0016618214636
"high_traffic",2.08731908889487,76.5881324684006
"high_traffic",3.35336189394267,85.5644021272871
"low_traffic",7.93895228727318,52.5717937171914
"low_traffic",5.67268276647862,53.3171309418146
"low_traffic",9.75075432385352,63.6251017037516
"high_traffic",1.12807313000279,76.8953548329458
"low_traffic",7.29823201299162,59.8953623396974
"high_traffic",3.18753427862908,80.7668164512585
"high_traffic",1.70985468820992,81.100808533547
"low_traffic",6.79957673307251,49.2967549985387
"low_traffic",7.19976150507435,60.2421547491671
"high_traffic",0.5,65.1818718885698
"high_traffic",1.15118430305108,75.8044179376276
"high_traffic",0.911480138042805,73.0930095981313
"high_traffic",1.51570942888283,78.4161749144478
"high_traffic",1.66368879099043,75.3063157846306
"high_traffic",1.84664210933836,69.2651269820707
"low_traffic",10.1486328915965,57.4146059387251
"low_traffic",6.51096123333576,56.6967777969623
"high_traffic",0.61400166271458,71.54849859571
"high_traffic",1.58517569929222,72.4714535236443
"low_traffic",9.34334837339682,61.7857712807759
"low_traffic",7.6553327915806,55.2803381063363
"low_traffic",9.25492860269092,62.1354239997488
"low_traffic",5.38241620799496,47.4220283399854
"low_traffic",10.5341883819701,58.6705272280296
"low_traffic",9.29716696777787,62.0131016863361
"high_traffic",1.30943982833482,78.109422962854
"low_traffic",5.82648930479125,59.9887861795724
"low_traffic",8.96451305006297,61.9039639340176
"high_traffic",2.13386931642945,76.0789282104517
"low_traffic",7.99046656036792,62.8233288060632
"high_traffic",4.42216335525159,83.4807741319408
"low_traffic",7.12383654447529,54.6319159977857
"low_traffic",8.55321009894536,53.7104412754669
"high_traffic",3.38852173874429,75.1107828171031
"high_traffic",1.80434318271546,77.0382635964235
"high_traffic",1.78182520229379,69.5068597357623
"low_traffic",9.05112322766005,66.347199163599
"low_traffic",8.83129493341105,56.1081626424323
"low_traffic",6.74554011079788,54.4623380999397
"low_traffic",5.60811775699064,51.8150094425172
"high_traffic",2.32018801429697,76.9092451074222
"low_traffic",7.48236803304067,58.0548933870596
"low_traffic",8.37891755504668,62.5307971907444
"high_traffic",1.45046308208324,73.8465394970566
"high_traffic",1.72074349636276,74.1680882257012
"high_traffic",3.09651344311173,79.9308499089537
"low_traffic",8.60566235707357,59.0824193048316
"high_traffic",2.24101629402611,82.8726985584794
"high_traffic",1.74439234464448,66.5521907274691
"high_traffic",2.93103290148488,82.9011171816204
"high_traffic",3.33491258537547,79.0108060233667
"low_traffic",8.50066579615036,62.1912789317806
"low_traffic",9.75698769103819,68.2215762476733
