"engagement","recommendations_shown","total_spent"
12.11287534144,23,270.286010228428
6.30590548581173,13,88.6256722830634
9.08938523401202,16,177.849561858761
9.89858781488312,16,204.830515620426
9.212804969423,10,177.701134750514
7.68162645172555,12,137.930101693656
12.5345659923168,33,241.462484427338
7.71602288476071,16,197.203553857955
14.0552711416311,25,229.620787373358
7.81185770284274,19,202.048758655391
11.9146089626705,27,255.070358077924
14.8599361781033,17,240.481844709217
3.83341789666298,8,63.982259583079
7.16363369954789,10,153.317972590632
7.60003599081903,9,165.658030997353
9.90785119421022,6,221.272970259294
7.14724123575178,8,150.269884240213
0.0306337372856715,4,52.9687959086241
0.678599214273443,0,82.4101502726708
11.9603400371906,22,259.672330185349
7.08008421776458,21,177.353604618586
2.65607469806,5,90.4390470981621
7.48424793272114,11,167.287479277181
11.6440240975178,29,259.225851032599
13.6855803837949,21,283.338849525227
6.7085926051814,20,149.091015578242
7.22819185169321,19,167.037625625293
2.71051074441566,7,126.471468665879
9.38029206449381,16,225.488556279207
6.08001537211964,13,113.269039048192
9.36635036972366,30,231.700297410403
10.1145120116865,13,196.0712886605
11.1053105659098,22,178.23541344731
6.17322087377837,7,168.410217093343
9.51486536989391,19,194.334674437602
2.84897396277997,3,108.410759353702
5.64662297486151,6,176.177169478348
5.44727721747044,6,151.705974216198
0.757377050160103,1,43.0208175815727
8.10836782067677,12,164.252439192187
8.61799580060076,10,149.591626176324
6.916828104354,17,131.7097179138
10.2744897070986,16,214.355618669347
5.81988551877027,7,123.316346308817
3.89515686674212,10,119.883725465491
9.29845407766615,14,207.287049906762
5.56582047143999,13,139.073888602167
12.3323037851638,19,224.518415312033
6.70566139215996,16,111.136671144757
9.96694365020662,14,199.369859134911
8.96577579561184,17,157.041221500762
5.64848317735887,8,144.876719441922
12.7271825593759,22,261.228873392103
9.92869791715195,16,204.83082271029
8.26928193979882,14,145.086408477026
8.82965224187439,20,163.566351375894
10.0378664481658,20,188.280388980173
8.26949865973724,12,173.723123523755
-0.979270249458804,0,84.2235223402512
8.85464886059198,15,157.303013731232
6.89829607177707,10,94.5532464964349
8.55569169459683,9,169.82537417992
9.74547118209652,17,173.700959492355
12.199210481878,15,176.177159510301
5.8181238215766,11,110.914157919792
11.9076278961324,16,217.274934719424
9.00754435925622,12,153.558222586433
11.1155182960929,15,232.124270957979
10.7621857048719,26,237.123793215183
10.1626344886006,14,191.31938898438
4.87064318429644,13,82.5199994574029
7.72944084016788,23,182.295891074107
9.87055448599863,17,175.186450111991
5.13942992668297,10,101.343510484431
6.37151355627843,8,143.30037371828
9.74298949304505,22,172.741191361075
10.3045362135038,16,195.200933011147
9.3913027656205,21,172.095168588924
5.34267110777096,9,134.447159293533
4.70065730405643,10,94.3522119387341
12.5381210294148,21,217.47781716796
8.77376431259609,13,154.059253581735
8.26532068747876,18,173.256051646095
7.63731038738273,12,190.933379946287
4.41701331451842,12,90.0332368243191
9.83599069412116,12,198.992391947982
7.34858046276044,16,141.825781951231
7.45172988100424,12,130.563052033047
10.8000389857135,18,238.278857238395
10.4653193315247,15,190.249106931426
12.1763491278028,22,274.165490181807
6.57147823083598,10,126.397462322946
9.95104568217891,17,214.1906028219
12.17333136917,20,260.367275918418
4.6676333616563,5,166.032518676503
5.41762223936647,5,102.990038362187
4.60478395743869,12,116.981905766534
3.62235800149281,8,121.730981177369
8.23994765972348,12,157.057547324232
9.95961301894757,19,213.765531880493
11.6028961267955,24,215.277162673523
11.1342532615032,14,185.680322605728
4.99037405948046,7,62.4263218979661
13.5454457050182,23,267.547674886352
5.99967977372655,11,126.947518726825
8.31654143736821,11,213.195057281005
6.73323235439343,13,119.589037599452
7.63294948413509,20,152.282251782955
8.56457910350449,15,196.151993887761
8.35748287399102,17,167.337024568096
7.92472234739779,17,179.572333156631
8.3242181838261,14,205.682868281629
6.54369429246,19,202.075804169631
6.48734860793629,14,145.594906899215
3.01670276025556,10,69.2981552729481
6.85299881937855,15,123.179607057968
6.4620492263666,12,129.267419168665
16.1056730010344,30,285.922352397898
3.91365130643084,9,72.929830711468
8.41176865567582,17,189.621354779613
3.51912479805113,9,132.884266697865
3.58869277568961,8,86.7479259963855
8.37410715859102,19,149.103270737008
5.01008259534789,11,88.8038119700372
7.99453215708588,15,186.671772656583
6.71522335572255,15,149.016415885252
6.15898518065151,18,93.763408923816
1.92596646374268,3,67.2956175275009
4.32575614892004,5,107.394551664137
8.53854932335381,18,155.983781232086
9.70286178327061,20,165.009592488336
6.52136793933958,9,130.995869249706
8.00018865219605,18,151.444831500913
11.3686689301399,17,202.17052431497
12.3195672289286,26,180.217928671781
4.70865869478254,15,114.396557802166
7.64804131924947,14,185.437859537995
11.6044952027591,25,255.476489554476
6.5908112583011,12,196.720981021957
7.84259154518301,22,175.271122435782
7.74167810528873,11,135.325075850819
5.33696294628071,13,139.113000099676
6.66594798534579,16,175.485345358233
7.91166536273529,17,214.337601201384
6.75839345282623,15,169.157239309628
11.3401580701046,19,255.058466271418
6.55702147503805,8,153.334569668145
6.70049290219781,17,117.06985331794
10.0905877296563,13,176.324485814559
4.83089476048728,15,167.138068281586
7.87790457454636,15,183.270751447768
3.34536553295723,6,76.4874698610577
11.501508647707,15,202.379771164177
7.17906289587776,13,131.167978940307
6.59646402598324,10,147.658792689649
4.28524301604136,5,100.528211212301
7.97671389866802,16,144.106484627238
5.59915346614502,15,161.842277458148
6.39952301014869,18,145.457005977236
11.8630257367538,22,247.891178537745
7.47342238927362,15,150.099768339204
4.78465284754797,11,121.6435105469
8.48962064740215,12,199.182392436651
6.91178475311615,15,168.069871182554
9.77004064396202,18,219.082640732244
12.297265783193,13,185.293234935046
5.02192246667152,5,122.258946532487
9.36395089274085,14,182.664066842431
8.25469417603546,11,153.065444890286
10.6866967467936,32,202.283042670404
7.3106655831612,16,199.554128579917
10.5098572053818,22,219.411223091709
2.76483241598992,8,81.8573207309176
13.0683767639401,16,267.501294262704
10.5943339355557,16,193.277590295254
7.54767203334276,17,165.186339580532
3.6529786095825,10,135.966236977551
9.92902610012595,19,190.119689348126
9.4495815914443,24,173.764817065084
7.98093312073583,16,154.006678182727
8.45436767858727,12,146.545610065824
6.24767308895059,9,144.531658610092
9.10642019789073,15,192.292849318243
8.88396301915855,20,204.651255299641
7.16222187997228,14,199.477384990271
3.99129003532054,11,140.500370823526
10.1022464553201,13,166.76390197641
9.6625898668221,11,240.41656936415
5.49108022159576,17,134.34816551374
3.21623551398127,11,84.076805123726
8.6148757417629,13,222.11402838753
6.96473606608133,11,160.692425603127
8.75783511009336,18,223.637280141145
4.11799260354634,7,104.181797199712
5.12248866685891,9,103.060184799446
11.2573245610397,21,170.21076651008
9.21132471414714,28,220.34150359192
9.75946261015789,11,169.689829441516
13.4456853384619,28,277.469261586728
8.38646428580715,14,175.794303452516
1.99721228680547,8,85.7690579221671
9.00133159230071,18,215.685971630012
11.5139753820764,14,207.576721257473
14.1786177268979,25,253.64092624886
3.86941520527844,5,94.7472696472074
4.54743330311868,11,140.220343857735
5.88253581571964,13,122.868394623263
4.83783265376843,6,111.179732782584
6.06276883057253,12,156.849644935817
7.44386609697049,13,177.626624350884
4.39633384778004,6,128.865071872853
14.1109165009495,23,264.39003683515
8.32332423465664,15,191.41518689072
7.74767569848326,13,169.864962218159
9.48685892481378,14,173.482507918386
8.1122455583539,16,214.793295395336
7.60373588913227,14,114.480764011628
12.4303622706563,20,257.593643590171
7.34890936972369,19,168.27533261822
4.14919338772332,8,106.807340969437
9.15700367133021,11,167.570055358787
6.94546137941272,13,144.168751379322
6.43461171993119,9,186.160933665044
4.79560639793849,11,115.009114293986
9.28509770980008,8,173.664298152375
7.47794529671902,12,136.21012588816
9.54700318594409,13,177.315584740738
7.29690416808224,10,152.346251181872
6.02448972253469,11,101.924294161645
11.7507098122361,21,255.328092602719
7.18470885466581,12,156.216308756167
10.8438559876256,20,249.283365529303
4.39525270967319,10,135.689686963205
6.60165171087349,11,179.884444431159
7.19194581454046,19,123.981742985273
6.82710377560742,21,167.396147593943
12.0461210359751,23,223.146285182161
7.93170589610476,10,162.804277200277
8.73267755331035,13,162.503226514361
5.17288487640823,9,127.470885476694
5.81234817047128,15,137.026009694045
10.9942067256645,24,163.917240506684
11.7754449937867,17,246.442752127418
11.7465910664303,18,229.058230304286
3.85808885142401,8,77.5747917662248
14.1498820809092,27,238.212535315559
11.0506184893986,21,199.003155133552
7.91984760758523,18,128.206841058497
10.1108233363948,12,201.106501708768
5.08584431254441,10,158.846263562237
4.71153127532343,7,118.995008808558
8.14715135281279,11,180.886138655288
4.40451243032666,13,75.4875291748404
8.57005699567924,15,137.570836852453
11.893117698814,23,207.485943309352
4.89837883110575,9,136.002431960292
5.78467773736081,7,108.157617443249
8.13969181835259,9,180.560340418003
4.94721164052168,17,117.239736986668
6.85014812034117,13,158.842808864782
10.6182662350142,16,181.295990769042
10.9086350419104,15,187.404719414385
9.15153999508128,18,183.669076076633
2.44533301079761,4,73.4622175938664
7.8380097895215,10,117.851891961518
11.1943196430149,20,231.341905172385
10.4395851122348,22,158.851374931201
7.42755057768716,8,145.032397126477
-0.099789425691108,3,41.3814003794588
8.18289991640335,12,151.193505768831
9.72125509245073,13,157.222850572412
8.1374107391753,15,159.590562815316
8.47223762052763,19,173.823019318794
9.29469611860631,17,164.81848049726
6.81035079184936,11,113.724186867347
11.9299346772546,31,204.583908090038
9.41118019962183,13,174.455508512133
4.2719891882762,7,96.2641656561192
12.1447263691566,17,266.158025366383
11.6133768110295,25,194.558623552549
10.4722218910456,17,215.112051849734
3.01211179344322,4,76.7449618742039
6.29208096918356,9,141.202750057447
9.90654145186858,20,182.008508383623
8.13116602273357,11,187.538175078693
9.04403691098392,10,138.083487529895
15.3787806466112,30,289.52938651329
5.54485902680099,10,128.824772900049
1.66039965521259,2,92.3025793053165
8.82108581729124,19,176.204609400606
5.93720947626976,12,147.473051878372
9.3381231588856,22,201.062696249205
5.56284582862821,11,112.769868662286
14.6361664410054,30,272.448427495393
7.62888208526771,24,163.092701278778
6.56799348190984,9,171.009998615502
7.50121552554018,16,166.498757197668
10.5876901508793,18,215.080407659636
8.29202145560846,16,230.970357294593
3.12314978236614,7,100.754699545152
7.98613769652063,13,175.354092394541
10.2807265029862,17,216.002963181695
8.11697273861769,14,207.455647037761
10.2052164248433,23,228.615453887794
7.56058211900339,11,167.369636250212
7.82633799385615,12,148.121244801114
9.4471083983136,8,194.632927234959
10.9788309103272,19,217.720180651838
4.26081350590387,10,63.0049189940919
7.89953742546317,16,127.967285222102
7.78711345625001,15,119.447130233303
5.72323803880715,12,167.211443293576
4.89692191718254,16,136.912276051763
6.10780413808754,14,79.8556773913311
9.76042316003899,14,205.082137052938
6.75103203144904,11,148.361278925323
5.64533657148404,8,122.273537526754
8.49024895845829,23,160.24068342054
4.28985729467195,7,76.1222275064736
11.13762132871,18,237.63002012892
6.54621375134387,15,131.269839472733
8.567386435042,14,172.204112818379
8.15301899472492,15,184.465987435574
7.99927799334067,20,183.36417682505
13.4281461273286,31,247.086943485748
5.52401612867017,14,116.345006499818
11.436411356684,26,231.032443231124
8.09471956265973,10,136.963824414674
5.49438258407984,3,131.569200724914
7.79370905295046,16,169.242666522266
10.2403150610374,21,210.369177594816
6.72344379681619,16,141.903555723217
5.68375329441963,12,88.1379060597233
8.45829232024368,21,127.206761207263
10.9657905355364,15,179.691649771334
7.77962499598348,10,170.840330651835
3.83892033932077,6,96.7787237421008
4.07997228687391,10,87.8472320512034
5.69481402476618,9,110.372908946953
6.41867562387663,17,158.569310228467
7.93571880487513,10,123.764757462375
10.0114942129888,15,216.376824022094
6.69614888428278,12,157.674633545181
4.65836065006146,10,93.1238467398305
9.8213179846355,20,194.876071485584
8.82637090621877,11,200.223068936188
11.4720412082442,14,252.853495505319
2.95255742156523,7,125.012621181191
8.26195726668462,16,181.206039321451
12.060085681828,13,222.039454139606
10.1725214020501,13,210.47518577923
5.50234152270737,7,119.582345084209
10.1975854603052,16,175.890688101976
5.38421939000836,9,146.366877920074
6.63980746631062,9,161.463581392075
11.5626028358872,10,249.964136229491
7.12956406462976,16,196.607443202888
10.4856384348963,20,244.081024975678
7.12631687366249,17,175.127645732048
3.27091278575628,6,91.1523350067606
5.45355290915323,10,124.521211721236
4.73444041412842,14,107.695032735879
6.54712828664848,7,122.180394341725
6.99106637297128,8,139.113675959272
7.53992632801507,17,176.944835470457
7.27025831427546,16,166.670800222463
13.6766061248003,17,223.507675626546
3.84200498814374,9,132.076355322507
6.75552709787666,18,182.611438134571
9.04724458432049,13,219.285458827821
12.8853267974462,25,215.190021066403
8.26556568714085,5,156.154119447837
11.7174521252017,22,216.522260222718
3.06633339273888,9,79.215882934528
12.3390695761354,17,219.468569848828
5.92831948500445,11,120.424533912649
7.17070674363844,15,130.796649479772
4.67174372030169,5,98.5055671501896
8.40160794928835,18,166.72320815687
13.3560171551947,21,255.681510071652
15.2664900657548,23,295.638422393127
4.76951329364477,17,143.989539390297
9.4578233312093,16,169.84688899353
12.1655652162329,17,232.047194633624
7.41302954814637,14,216.587964772531
7.34547560688137,14,145.635447707671
7.08566613636066,14,171.795739696426
9.79349817233433,15,176.943856067958
12.1922882324473,25,262.0185460231
