"discount_email","amount_spent"
0,113.709584471467
0,94.3530182860391
0,103.631284113373
0,106.32862604961
0,104.04268323141
0,98.9387548390852
0,115.115219974389
0,99.053409615869
0,120.18423713877
0,99.3728590094758
0,113.048696542235
0,122.866453927011
0,86.1113929888766
0,97.2121123318263
0,98.6667866360634
0,106.359503980701
0,97.1574707858393
0,73.4354457909522
0,75.5953307142448
0,113.201133457302
0,96.9336140592153
0,82.1869156602
0,98.2808264424038
0,112.146746991726
0,118.95193461265
0,95.695308683938
0,97.4273061723107
0,82.3683691480522
0,104.600973548313
0,93.6000512403988
0,104.554501232412
0,107.048373372288
0,110.351035219699
0,93.9107362459279
0,105.04955123298
0,82.8299132092666
0,92.155409916205
0,91.4909240582348
0,75.8579235005337
0,100.361226068923
0,102.059986002003
0,96.3894270145133
0,107.581632356995
0,92.7329517292342
0,86.3171895558071
0,104.328180258887
0,91.8860682381333
0,114.441012617213
0,95.6855379738665
0,106.556478834022
0,103.219252652039
0,92.1616105911963
0,115.75727519792
0,106.428993057173
0,100.897606465996
0,102.765507472915
0,106.792888160553
0,100.898328865791
0,70.0690991684706
0,102.848829535307
0,96.3276535725903
0,101.852305648656
0,105.818237273655
0,113.997368272927
0,92.7270794052554
0,113.025426320441
0,103.358481197521
0,110.385060986976
0,109.207285682906
0,107.208781628669
0,89.5688106143214
0,99.0981361338929
0,106.235181619995
0,90.4647664222766
0,94.5717118542614
0,105.809964976817
0,107.681787378346
0,104.637675885402
0,91.1422370259032
0,89.0021910135214
0,115.127070098049
0,102.57921437532
0,100.884402291596
0,98.7910346246091
0,88.0567110483947
0,106.119968980404
0,97.8286015425348
0,98.1724329366808
0,109.333463285712
0,108.217731105082
0,113.921163759343
0,95.2382607694533
0,106.503485607263
0,113.9111045639
0,88.892111205521
0,91.3920741312216
0,88.6826131914623
0,85.407860004976
0,100.799825532412
0,106.532043396492
0,112.009653755985
0,110.447510871677
0,89.9679135316015
0,118.484819016727
0,93.3322659124218
0,101.055138124561
0,95.7774411813114
0,98.7764982804503
0,101.881930345015
0,101.19160957997
0,99.749074491326
0,101.08072727942
0,95.1456476415333
0,94.957828693121
0,83.3890092008519
0,96.1766627312618
0,94.873497421222
0,127.018910003448
0,86.3788376881028
0,101.372562185586
0,85.0637493268371
0,85.295642585632
0,101.24702386197
0,90.0336086511596
0,99.9817738569529
0,95.7174111857419
0,93.863283935505
0,79.7532215458089
0,87.7525204964001
0,101.795164411179
0,105.676205944235
0,95.0712264644653
0,100.000628840654
0,111.2288964338
0,114.398557429762
0,89.0288623159418
0,98.8268043974982
0,112.014984009197
0,95.302704194337
0,99.47530515061
0,99.1389270176291
0,91.1232098209357
0,95.5531599511526
0,99.7055512091176
0,95.8613115094208
0,111.133860233682
0,95.1900715834602
0,95.6683096739927
0,106.968625765521
0,89.4363158682909
0,99.5930152484878
0,84.4845517765241
0,111.671695492357
0,97.2635429862592
0,95.3215467532775
0,87.6174767201379
0,99.9223796622267
0,91.9971782204834
0,94.6650767004956
0,112.876752455846
0,98.2447412975787
0,89.2821761584932
0,101.632068824674
0,96.3726158437205
0,105.900135479873
0,114.32421927731
0,90.0730748889051
0,104.546502975803
0,100.848980586785
0,108.955655822645
0,97.7022186105373
0,108.366190684606
0,82.5494413866331
0,116.894589213134
0,108.647779785186
0,98.4922401111425
0,85.5099286986083
0,106.43008700042
0,104.831938638148
0,99.9364437357861
0,101.514558928624
0,94.158910296502
0,103.688067326302
0,102.946543397195
0,97.2074062665743
0,86.6376334510685
0,107.0074881844
0,105.54196622274
0,91.6369340719858
0,84.0541183799376
0,102.049585805876
0,96.5491202202711
0,102.526117033645
0,87.0599753451545
0,90.4082955561964
0,110.857748536799
0,104.037749047157
0,105.864875367193
0,118.15228446154
0,101.288214286024
0,79.9907076226849
0,103.337771974336
0,111.713251273588
0,120.595392422993
0,86.2313840175948
0,88.4914443437289
0,92.9417860523988
0,89.4594421792281
0,93.5425627685751
0,98.146220323235
0,87.9877794926002
