"time_on_app","new_ui","is_ios","user_segment","account_age"
20.7999949696152,0,0,"Business",4.94982792646624
14.6649372149578,1,0,"Casual",2.19246806344017
20.6003125866809,0,1,"Business",3.49951608804986
17.9556308647471,1,0,"Power",4.44538477808237
11.8311212010867,0,0,"Casual",4.17079736595042
18.1647412212388,1,1,"Casual",3.67210730211809
20.1782006516566,1,0,"Power",3.23451653704979
21.8663602808893,1,1,"Power",4.2143913381733
10.6233004904308,0,0,"Casual",0.798206258332357
21.1965126599046,0,0,"Business",1.81853113695979
15.0725149410363,1,1,"Casual",1.37546254438348
18.8793191120152,1,0,"Power",0.623972612665966
15.7060616605837,1,0,"Casual",2.82813474535942
16.9629467255713,1,1,"Casual",3.36620111484081
10.9192616145645,0,1,"Casual",0.00851565040647984
22.0912514039798,0,0,"Business",4.0046061121393
15.0385919990097,1,0,"Casual",0.991214328678325
15.8223036811038,0,1,"Casual",3.3337271946948
19.5944702414913,0,1,"Power",3.93867154372856
13.5074698134222,0,1,"Casual",4.7609073552303
23.1839544022569,1,0,"Business",1.91338788717985
17.4276147276946,1,1,"Casual",2.6318884070497
13.7494755079285,1,0,"Casual",1.94177057477646
12.0312782801893,0,0,"Casual",0.658638001186773
18.378775133934,1,1,"Casual",4.03859209269285
15.5914608705363,0,1,"Casual",3.43124844017439
18.4532438599443,1,1,"Casual",1.46549254539423
16.3486690454003,1,0,"Casual",2.09974476601928
23.0873601136041,0,1,"Business",3.67630527005531
21.0452870639587,0,0,"Business",4.2491062276531
20.6383568914561,1,0,"Business",0.387322943424806
13.8214377441471,1,0,"Casual",1.41932127298787
14.7266437024009,1,1,"Casual",0.549074944574386
13.4598716389031,1,0,"Casual",1.10969599103555
12.0677807051815,0,1,"Casual",0.235274666920304
17.9656532993976,1,0,"Power",0.304385741474107
24.4949364145693,1,1,"Business",2.66815098002553
18.1083760589663,0,1,"Power",0.491497955517843
14.1620023473022,0,0,"Casual",2.09173187729903
12.5811060317103,0,0,"Casual",0.603682009968907
20.6079349394491,0,1,"Business",4.62665355415083
14.1824250841738,1,1,"Casual",0.0481475878041238
17.1716770183573,1,1,"Casual",2.41668100235984
17.82066320789,0,0,"Power",3.78612249391153
21.8168800736104,1,1,"Power",4.56046319333836
14.6812438442979,1,0,"Casual",3.88734643347561
16.6537906341454,0,0,"Power",4.87063034670427
20.8609580885123,1,0,"Business",0.810404018266127
22.056473600627,1,0,"Business",1.55867534806021
13.1411617008843,0,0,"Casual",2.1992819791194
22.9371714691892,0,1,"Business",3.25577216572128
18.7869113049437,1,1,"Casual",3.45299435197376
15.3927718117555,1,1,"Casual",0.995426090667024
18.2432540922758,0,0,"Power",3.99823406944051
16.5893535859124,0,1,"Casual",3.8486992532853
20.8710642668806,0,0,"Business",3.2967450551223
16.9944130035072,0,0,"Power",0.70062228711322
22.1349693437864,1,1,"Power",3.34136013523676
16.9146675847114,1,1,"Casual",0.761670673964545
14.8197255002677,0,1,"Casual",2.88939394406043
12.3940275478954,0,0,"Casual",3.06815122487023
22.3620534113487,1,0,"Business",0.753623229684308
14.3313684982031,0,0,"Casual",2.68089371151291
15.1481720008112,0,1,"Casual",2.85737213911489
12.5354047760241,1,0,"Casual",3.01789741031826
19.2482850214511,0,1,"Power",4.2067841347307
27.2082501941488,1,1,"Business",2.63819242594764
11.8323640930589,0,0,"Casual",1.22805966762826
13.658733243321,1,0,"Casual",1.49263139232062
18.9374373835319,0,1,"Power",4.23073949874379
20.0923470050616,1,1,"Power",2.24101620609872
16.6879540214067,1,1,"Casual",3.48698033834808
17.1549899309069,1,1,"Casual",4.73700455506332
23.1029789222646,0,1,"Business",2.8654261783231
17.8188817969201,1,1,"Casual",2.46430628234521
20.7594351691445,1,0,"Power",2.48629050562158
22.3387929539037,1,1,"Business",0.468349673319608
15.1794870301322,0,1,"Casual",4.7934896685183
13.8847187713807,0,1,"Casual",0.995891134953126
18.3162516591445,1,1,"Casual",2.66423342633061
12.0425354861123,0,1,"Casual",0.67635539919138
25.3340964250808,1,1,"Business",1.20353103498928
15.4662556963663,1,1,"Casual",0.920180684188381
19.454840302453,1,0,"Power",3.30278372275643
13.727239630139,0,0,"Power",0.51819653599523
13.4067070105486,0,1,"Casual",1.40124504338019
16.7304197904355,0,1,"Business",0.0216082914266735
17.849021880292,0,1,"Power",1.12729792948812
19.7247266868261,0,1,"Power",3.74136615777388
15.5684461605739,1,1,"Casual",0.142479776404798
22.3086769819147,0,0,"Business",3.72693202109076
18.4329885280093,1,1,"Casual",3.10525465640239
17.9446597976137,0,1,"Power",2.00530763133429
18.4367897205673,0,0,"Power",1.71336153405719
13.9964641994123,1,0,"Casual",1.17297542979941
18.3977576885664,1,0,"Power",3.81952461670153
17.6447469770043,0,1,"Power",1.04171854211017
11.0854880368538,0,1,"Casual",1.12391491769813
20.2788142606123,0,0,"Business",3.27477760496549
19.4973116372072,1,0,"Power",2.48349605710246
14.701871538938,1,0,"Casual",2.9480922059156
19.8500339056189,0,1,"Power",2.16389591922052
22.7678453538534,1,1,"Power",3.31678702030331
13.3827021055779,0,1,"Casual",3.12104839133099
12.4959377630349,0,0,"Casual",2.50965027022175
18.7391460378663,1,0,"Power",1.49036199203692
21.4895052409871,0,0,"Business",3.6601826059632
15.6376552709732,1,0,"Casual",4.21902334084734
18.9124490997367,0,1,"Power",3.33407256635837
21.7971210462501,0,1,"Business",2.52350675291382
18.8362142185339,0,0,"Power",3.5584222280886
11.7479451434276,0,0,"Casual",4.87821797723882
23.1685653786419,1,0,"Business",3.45019565313123
21.8799461889079,1,1,"Power",4.97728219488636
16.4586548779432,1,1,"Casual",4.75866076652892
17.1060766114326,1,1,"Casual",3.80752088618465
19.9904179939734,0,1,"Business",0.728523744037375
20.1400835748802,1,1,"Power",0.876151812262833
14.7009245839874,1,0,"Casual",4.67132136342116
19.7954486837468,0,0,"Business",2.39896139362827
22.5448732470348,1,1,"Power",1.84555526939221
20.9906683500759,0,1,"Business",1.62703655310906
19.8541367220359,0,1,"Power",2.37047333153896
17.7355508651678,1,1,"Casual",4.655037621269
20.6858163765504,0,0,"Business",2.66155722085387
18.5176148244802,0,1,"Power",4.58260374958627
20.07742061898,1,0,"Power",1.63499545888044
18.0831878798294,0,0,"Power",1.52077549835667
15.0297718064046,1,1,"Casual",0.0266380608081818
15.4073117622405,1,0,"Casual",2.41263190167956
12.923485936251,1,0,"Casual",1.8858298251871
18.3536118390046,1,0,"Power",0.688137741526589
16.7459235033328,0,0,"Power",2.58252386352979
13.2693621554982,0,0,"Casual",4.01647693826817
11.7377732695943,1,0,"Casual",0.205646849935874
19.2114746722448,0,1,"Power",3.56680435244925
12.1399209111086,0,0,"Casual",3.54409808875062
17.2762570444588,1,1,"Casual",4.4774736254476
15.7032067839741,1,0,"Casual",1.37581166578457
20.036923371023,1,0,"Power",0.67402575397864
11.3396855959596,0,1,"Casual",4.63077682885341
20.6748333144197,0,1,"Business",3.21532530360855
12.8834410383638,0,1,"Casual",3.02222234779038
16.0646054566574,0,0,"Power",1.51451383484527
15.8832226309339,1,0,"Casual",1.07559737167321
16.173188027261,1,0,"Casual",4.09858128172345
17.6486250228172,1,1,"Casual",2.83301512012258
15.8905189421501,1,0,"Casual",4.52263743267395
16.5629628121517,0,1,"Casual",3.00817835493945
16.8423001983681,1,1,"Casual",1.00372459739447
24.9345361956921,1,0,"Business",4.09564053406939
16.685036126241,1,1,"Casual",3.28183383098803
19.860724022306,0,0,"Business",2.18836358515546
21.3029357007378,0,1,"Business",0.688623209716752
18.0985162618569,1,0,"Power",0.105036433087662
22.1904353317099,0,0,"Business",3.54145598597825
12.3839794547864,0,1,"Casual",0.484288848238066
19.8177615825973,1,1,"Power",0.421015780884773
25.1190605417356,1,1,"Business",0.978265899466351
14.4194450497188,0,0,"Casual",4.92666932521388
19.5737209833146,0,0,"Power",3.32521362695843
15.677072816601,1,1,"Casual",4.94107118342072
13.2251152197395,0,0,"Casual",1.93942397367209
14.183025325825,0,1,"Casual",4.06966289156117
16.7372891207553,1,1,"Casual",1.34742955095135
17.3825625854772,1,1,"Casual",2.38746062503196
14.9279247500323,1,1,"Casual",0.995429487666115
14.617266521993,0,1,"Casual",3.73061880702153
20.6014397622256,0,1,"Power",2.80537436367013
14.4455095321499,0,1,"Casual",1.07915976899676
12.1607285867276,0,0,"Casual",0.986323195975274
