"emails","revenue"
2.87577520124614,64.5121208451384
7.88305135443807,60.5410300923893
4.089769218117,67.6175977683278
8.83017404004931,58.716296694042
9.40467284293845,62.4716295730735
0.455564993899316,53.0356628195669
5.28105488047004,75.3408040040888
8.92419044394046,60.8343540660019
5.51435014465824,69.2201556654213
4.56614735303447,62.1849074901238
9.56833345349878,50.6986769783525
4.53334156190977,67.376431656035
6.77570635452867,67.7132657177968
5.72633401956409,76.0789445019532
1.02924682665616,68.8518902582593
8.99824970401824,64.9491047383733
2.4608773435466,64.1765300867433
0.420595335308462,44.4406053558129
3.27920719282702,65.6871983714667
9.54503649147227,53.9201507483148
8.89539316063747,62.0857947195842
6.928034061566,71.8387875683744
6.40506813768297,71.8421739698568
9.94269776623696,43.4794192843116
6.55705799115822,72.308671557903
7.08530468167737,64.2884174255234
5.44066024711356,70.7186683380973
5.9414202044718,69.6637382847585
2.8915973729454,68.5845445146359
1.47113647311926,60.1610726810514
9.63024232536554,44.5113093187865
9.02299045119435,60.7349180875465
6.90705278422683,69.0206525842865
7.95467417687178,61.6876622804306
0.246136845089495,52.5113506387409
4.77795971091837,70.630751714862
7.58459537522867,65.7609907398823
2.16407935833558,71.7702741212328
3.18181007634848,66.2600964265583
2.31625785352662,65.0783493924173
1.42800022382289,65.634573444538
4.14546335814521,74.6867188190666
4.13724326295778,75.1308362020524
3.68845450924709,65.7365387352508
1.52444747742265,70.3488413817091
1.3880606344901,59.8966195705549
2.33034099452198,73.6325958591104
4.65962450252846,63.1528021864232
2.65972640365362,65.7234135271664
8.57827715342864,66.0063189454466
0.458311666734517,49.9222427306702
4.42200074205175,65.9692886451603
7.98924845643342,58.1588214145339
1.2189925997518,53.300620034721
5.60947983758524,67.5170297961597
2.0653138961643,64.7659898423578
1.27531650243327,48.8303337847597
7.53307864302769,65.926712237451
8.950453591533,63.698508368998
3.74462775886059,78.9271025201435
6.65115194628015,74.3248377612391
0.948406609240919,60.6515466157457
3.83969637798145,60.2893044082129
2.7438364457339,62.9202472730872
8.14640038879588,60.319899391795
4.48516341391951,73.3055741454909
8.10064353048801,61.7804510874554
8.12389509519562,55.8997804070693
7.94342321110889,71.4911863807149
4.39831687603146,74.267338393645
7.54475158639252,66.0065428532973
6.29221131559461,74.7546949843084
7.10182401351631,59.7719972167901
0.00624773325398564,53.3540521276442
4.75316574098542,67.3366963972943
2.20118885161355,67.1520525337877
3.79816537722945,68.5403650583076
6.12771003274247,72.1474196307988
3.51797909243032,74.920479298918
1.11135424347594,57.9391977957985
2.43619472719729,69.8293152032797
6.6805558744818,61.7984153864559
4.17646779678762,65.8494135660376
7.88195834029466,70.9515414567857
